class, translated
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
29,Debouche' de cyclistes
11,Intersection ou' vous etes prioritaire
28,Endroit frequente' par les enfants
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
15,Circulation interdite
12,Route prioritaire
7,Limitation de vitesse (100km/h)
21,Succession de virages
38,Contournement obligatoire de l'obstacle par la droite
28,Endroit frequente' par les enfants
13,Ceder le passage
7,Limitation de vitesse (100km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
13,Ceder le passage
15,Circulation interdite
12,Route prioritaire
8,Limitation de vitesse (120km/h)
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
31,Passage d'animaux sauvages
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
1,Limitation de vitesse (30km/h)
14,Arret a' l'intersection
17,Sens interdit
23,Chaussee glissante
10,Interdiction de depasser pour vehicules > 3.5t
26,Annonce feux
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
14,Arret a' l'intersection
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
20,Virage a' droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
1,Limitation de vitesse (30km/h)
21,Succession de virages
14,Arret a' l'intersection
4,Limitation de vitesse (70km/h)
13,Ceder le passage
6,Fin de limitation de vitesse (80km/h)
39,Contournement obligatoire de l'obstacle par la gauche
11,Intersection ou' vous etes prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
30,Neige ou glace
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
40,Carrefour giratoire
1,Limitation de vitesse (30km/h)
13,Ceder le passage
23,Chaussee glissante
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
1,Limitation de vitesse (30km/h)
15,Circulation interdite
21,Succession de virages
14,Arret a' l'intersection
3,Limitation de vitesse (60km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
9,Interdiction de depasser
33,Direction obligatoire a' la prochaine intersection : a' droite
17,Sens interdit
12,Route prioritaire
25,Travaux en cours
18,Danger
4,Limitation de vitesse (70km/h)
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
29,Debouche' de cyclistes
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
14,Arret a' l'intersection
15,Circulation interdite
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
14,Arret a' l'intersection
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
2,Limitation de vitesse (50km/h)
13,Ceder le passage
17,Sens interdit
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
0,Limitation de vitesse (20km/h)
8,Limitation de vitesse (120km/h)
31,Passage d'animaux sauvages
4,Limitation de vitesse (70km/h)
41,Fin d'interdiction de depasser
11,Intersection ou' vous etes prioritaire
20,Virage a' droite
25,Travaux en cours
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
21,Succession de virages
11,Intersection ou' vous etes prioritaire
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
12,Route prioritaire
13,Ceder le passage
31,Passage d'animaux sauvages
12,Route prioritaire
2,Limitation de vitesse (50km/h)
12,Route prioritaire
13,Ceder le passage
16,Acces interdit aux vehicules > 3.5t
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
12,Route prioritaire
14,Arret a' l'intersection
17,Sens interdit
17,Sens interdit
13,Ceder le passage
17,Sens interdit
16,Acces interdit aux vehicules > 3.5t
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
7,Limitation de vitesse (100km/h)
13,Ceder le passage
2,Limitation de vitesse (50km/h)
18,Danger
8,Limitation de vitesse (120km/h)
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
13,Ceder le passage
13,Ceder le passage
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
26,Annonce feux
2,Limitation de vitesse (50km/h)
14,Arret a' l'intersection
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
25,Travaux en cours
5,Limitation de vitesse (80km/h)
25,Travaux en cours
11,Intersection ou' vous etes prioritaire
26,Annonce feux
5,Limitation de vitesse (80km/h)
14,Arret a' l'intersection
12,Route prioritaire
13,Ceder le passage
5,Limitation de vitesse (80km/h)
13,Ceder le passage
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
7,Limitation de vitesse (100km/h)
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
31,Passage d'animaux sauvages
17,Sens interdit
13,Ceder le passage
20,Virage a' droite
8,Limitation de vitesse (120km/h)
25,Travaux en cours
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
17,Sens interdit
13,Ceder le passage
7,Limitation de vitesse (100km/h)
12,Route prioritaire
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
17,Sens interdit
9,Interdiction de depasser
25,Travaux en cours
29,Debouche' de cyclistes
35,Direction obligatoire a' la prochaine intersection : tout droit
29,Debouche' de cyclistes
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
11,Intersection ou' vous etes prioritaire
28,Endroit frequente' par les enfants
26,Annonce feux
23,Chaussee glissante
3,Limitation de vitesse (60km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
15,Circulation interdite
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
7,Limitation de vitesse (100km/h)
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
20,Virage a' droite
39,Contournement obligatoire de l'obstacle par la gauche
22,Cassis ou dos-d'ane
13,Ceder le passage
42,Fin d'interdiction de depasser pour vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
31,Passage d'animaux sauvages
24,Chaussee retrecie par la droite
0,Limitation de vitesse (20km/h)
0,Limitation de vitesse (20km/h)
8,Limitation de vitesse (120km/h)
12,Route prioritaire
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
25,Travaux en cours
12,Route prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
15,Circulation interdite
9,Interdiction de depasser
12,Route prioritaire
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
18,Danger
13,Ceder le passage
12,Route prioritaire
13,Ceder le passage
2,Limitation de vitesse (50km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
15,Circulation interdite
30,Neige ou glace
18,Danger
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
18,Danger
8,Limitation de vitesse (120km/h)
12,Route prioritaire
15,Circulation interdite
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
25,Travaux en cours
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
30,Neige ou glace
12,Route prioritaire
8,Limitation de vitesse (120km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
17,Sens interdit
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
39,Contournement obligatoire de l'obstacle par la gauche
1,Limitation de vitesse (30km/h)
21,Succession de virages
15,Circulation interdite
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
13,Ceder le passage
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
3,Limitation de vitesse (60km/h)
18,Danger
6,Fin de limitation de vitesse (80km/h)
7,Limitation de vitesse (100km/h)
12,Route prioritaire
42,Fin d'interdiction de depasser pour vehicules > 3.5t
19,Virage a' gauche
11,Intersection ou' vous etes prioritaire
17,Sens interdit
1,Limitation de vitesse (30km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
8,Limitation de vitesse (120km/h)
31,Passage d'animaux sauvages
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
12,Route prioritaire
28,Endroit frequente' par les enfants
5,Limitation de vitesse (80km/h)
12,Route prioritaire
8,Limitation de vitesse (120km/h)
20,Virage a' droite
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
8,Limitation de vitesse (120km/h)
0,Limitation de vitesse (20km/h)
5,Limitation de vitesse (80km/h)
7,Limitation de vitesse (100km/h)
18,Danger
33,Direction obligatoire a' la prochaine intersection : a' droite
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
21,Succession de virages
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
17,Sens interdit
3,Limitation de vitesse (60km/h)
17,Sens interdit
12,Route prioritaire
31,Passage d'animaux sauvages
25,Travaux en cours
18,Danger
2,Limitation de vitesse (50km/h)
18,Danger
3,Limitation de vitesse (60km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
8,Limitation de vitesse (120km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
12,Route prioritaire
17,Sens interdit
31,Passage d'animaux sauvages
26,Annonce feux
33,Direction obligatoire a' la prochaine intersection : a' droite
38,Contournement obligatoire de l'obstacle par la droite
17,Sens interdit
12,Route prioritaire
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
21,Succession de virages
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
33,Direction obligatoire a' la prochaine intersection : a' droite
5,Limitation de vitesse (80km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
12,Route prioritaire
42,Fin d'interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
22,Cassis ou dos-d'ane
25,Travaux en cours
28,Endroit frequente' par les enfants
3,Limitation de vitesse (60km/h)
0,Limitation de vitesse (20km/h)
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
17,Sens interdit
12,Route prioritaire
23,Chaussee glissante
31,Passage d'animaux sauvages
30,Neige ou glace
0,Limitation de vitesse (20km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
